LOGICAL PART CROSS REFERENCE - 26-Nov-2020 AT 12:37:13

DRAWING: @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2 

FH26-25S_RA-HRSC_FH26W-25S-0_3SHW,FH26W-25S-0.3SHW(60),EH111000005014-FH26W-25S-0.3SHW(60),HRSC_FH26W-25S-0_3SHW  I80  J2
    U5   A2 ANT_THRU MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
    R5    1      1 RES_0402RES-0402,0,80-0000R-26A-0,0402   I134 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

UNNAMED_3_MAX32666_I1_P0 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0
    U5   H8  P0.25 MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   R61    2      2 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M   I284 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

UNNAMED_3_MAX32666_I1_P0_1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0_1
    U5  H10  P0.20 MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   R62    2      2 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M   I285 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

UNNAMED_3_MAX32666_I1_P0_10 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0_10
    U5  K11  P0.16 MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   R55    2      2 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M   I280 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

UNNAMED_3_MAX32666_I1_P0_11 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0_11
    U5  J11  P0.19 MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   R58    2      2 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M   I279 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

UNNAMED_3_MAX32666_I1_P0_12 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0_12
    U5   G9  P0.18 MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   R57    2      2 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M   I282 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

UNNAMED_3_MAX32666_I1_P0_2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0_2
    U5   H7  P0.27 MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   R63    1      1 EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L   I312 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

UNNAMED_3_MAX32666_I1_P0_4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0_4
    U5   H9  P0.17 MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   R56    2      2 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M   I281 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

UNNAMED_3_MAX32666_I1_P0_6 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0_6
    U5   H5  P0.13 MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   R54    2      2 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M   I276 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

UNNAMED_3_MAX32666_I1_P0_7 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0_7
    U5   G5  P0.12 MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   R53    2      2 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M   I275 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

UNNAMED_3_MAX32666_I1_P0_9 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0_9
    U5   E9  P0.22 MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   R59    2      2 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M   I278 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

UNNAMED_3_MAX32666_I1_P1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P1
    U5   H2  P1.11 MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   R64    2      2 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M   I288 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

UNNAMED_5_EKMAX20360_I342_A1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_5_EKMAX20360_I342_A1
    L1    1      1 INDUCT_0806-IND_2016,2.2UH,50-002U2-0PD-2.2UH,IND_2016   I330 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5
    U1   A1     A1 EK_MAX20360_WLP72-MAXIM_21-100373,MAX20360EWN+,N/A-MAX20360EWN+,MAXIM_21-100373,THIS PART NUMBER WILL BE CUSTOMIZED FOR HSP/MRD104 AND UPDATED, CONFIRM THE PART NUMBER BEFORE ORDER   I342 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5

UNNAMED_5_EKMAX20360_I342_D1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_5_EKMAX20360_I342_D1
    L5    1      1 INDUCT_0806-IND_2016,2.2UH,50-002U2-0PD-2.2UH,IND_2016    I39 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5
    U1   D1     D1 EK_MAX20360_WLP72-MAXIM_21-100373,MAX20360EWN+,N/A-MAX20360EWN+,MAXIM_21-100373,THIS PART NUMBER WILL BE CUSTOMIZED FOR HSP/MRD104 AND UPDATED, CONFIRM THE PART NUMBER BEFORE ORDER   I342 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5

UNNAMED_5_EKMAX20360_I342_D2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_5_EKMAX20360_I342_D2
    L5    2      2 INDUCT_0806-IND_2016,2.2UH,50-002U2-0PD-2.2UH,IND_2016    I39 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5
    U1   D2     D2 EK_MAX20360_WLP72-MAXIM_21-100373,MAX20360EWN+,N/A-MAX20360EWN+,MAXIM_21-100373,THIS PART NUMBER WILL BE CUSTOMIZED FOR HSP/MRD104 AND UPDATED, CONFIRM THE PART NUMBER BEFORE ORDER   I342 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5

UNNAMED_5_EKMAX20360_I342_D8 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_5_EKMAX20360_I342_D8
   R69    2      2 RES_0402RES-0402,25K,80-0025K-BA64-0402,25K   I317 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5
    U1   D8     D8 EK_MAX20360_WLP72-MAXIM_21-100373,MAX20360EWN+,N/A-MAX20360EWN+,MAXIM_21-100373,THIS PART NUMBER WILL BE CUSTOMIZED FOR HSP/MRD104 AND UPDATED, CONFIRM THE PART NUMBER BEFORE ORDER   I342 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5

UNNAMED_5_EKMAX20360_I342_H1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_5_EKMAX20360_I342_H1
    L3    1      1 INDUCT_0806-IND_2016,2.2UH,50-002U2-0PD-2.2UH,IND_2016   I272 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5
    U1   H1     H1 EK_MAX20360_WLP72-MAXIM_21-100373,MAX20360EWN+,N/A-MAX20360EWN+,MAXIM_21-100373,THIS PART NUMBER WILL BE CUSTOMIZED FOR HSP/MRD104 AND UPDATED, CONFIRM THE PART NUMBER BEFORE ORDER   I342 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5

UNNAMED_5_EKMAX20360_I342_H9 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_5_EKMAX20360_I342_H9
    L2    1      1 INDUCT_0806-IND_2016,2.2UH,50-002U2-0PD-2.2UH,IND_2016    I24 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5
    U1   H9     H9 EK_MAX20360_WLP72-MAXIM_21-100373,MAX20360EWN+,N/A-MAX20360EWN+,MAXIM_21-100373,THIS PART NUMBER WILL BE CUSTOMIZED FOR HSP/MRD104 AND UPDATED, CONFIRM THE PART NUMBER BEFORE ORDER   I342 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5

USB_DM @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):USB_DM
    U5  F11     DM MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
    R9    2      2 RES_0201RES-RESC0603X33M,27,80-0027R-95-27,RESC0603X33M   I334 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

USB_DP @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):USB_DP
    U5  G11     DP MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   R10    2      2 RES_0201RES-RESC0603X33M,27,80-0027R-95-27,RESC0603X33M   I333 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

USB_VBUS @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):USB_VBUS
    L8    2      2 FERRITEBEAD_1206-1206,2000,51-02000-0AJ-1206,2000   I309 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   C66    2      2 CAP_NP_0201CAPM-CAPC0603X33M,0.1UF,20-000U1-A20A-0.1UF,CAPC0603X33M   I311 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
    C2    2      2 CAP_NP_0402CAP-0402,2.2UF,EC111000002275-0402,2.2UF   I111 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5
   C56    2      2 CAP_NP_0402CAP-0402,1UF,20-0001U-BA62-0402,1UF   I346 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
    U1   E9     E9 EK_MAX20360_WLP72-MAXIM_21-100373,MAX20360EWN+,N/A-MAX20360EWN+,MAXIM_21-100373,THIS PART NUMBER WILL BE CUSTOMIZED FOR HSP/MRD104 AND UPDATED, CONFIRM THE PART NUMBER BEFORE ORDER   I342 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5

USB_VBUS_C @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):USB_VBUS_C
    J4   A4     A4 DX07S024JJ3_RA-JAE_DX07S024JJ3,DX07S024JJ3,01-DX07S024JJ324P-26-DX07S024JJ3,JAE_DX07S024JJ3   I296 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
    J4   B4     B4 DX07S024JJ3_RA-JAE_DX07S024JJ3,DX07S024JJ3,01-DX07S024JJ324P-26-DX07S024JJ3,JAE_DX07S024JJ3   I296 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   C67    2      2 CAP_NP_0402CAP-0402,0.01UF,20-00U01-Z51-0.01UF,0402   I308 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
    L8    1      1 FERRITEBEAD_1206-1206,2000,51-02000-0AJ-1206,2000   I309 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
    U8    5    VCC MAX3207_SOT23-6-MAXIM_90-0175,MAX3207EAUT+,10-MAX3207EAUT-U-MAX3207EAUT+,MAXIM_90-0175   I371 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

VREGO_A @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_A
   R19    2      2 RES_0201RES-RESC0603X26M,4.7K,ER111000003379-4.7K,RESC0603X26M   I267 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   R20    2      2 RES_0201RES-RESC0603X26M,4.7K,ER111000003379-4.7K,RESC0603X26M   I268 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
    U5   C8   VDDA MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
    U5   C9 VDDIO_1 MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
    U5  K10 VDDIO_2 MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
    U5   L3 VDDIO_3 MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
    U5  L11 VDDIO_4 MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
    U5   B9 VREGO_A MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   C32    2      2 CAP_NP_0402CAP-0402,1UF,20-0001U-B8-0402,1UF    I86 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   C29    2      2 CAP_NP_0402CAP-0402,1UF,20-0001U-B8-0402,1UF    I94 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   C21    2      2 CAP_NP_0603CAP-0603,22UF,20-0022U-A29-0603,22UF   I101 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   R43    2      2 RES_0402RES-0402,4.7K,80-004K7-23-0402,4.7K   I203 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5
   R68    2      2 RES_0402RES-0402,10K,80-0010K-23-0402,10K   I297 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5
   R70    2      2 RES_0402RES-0402,10K,80-0010K-23-0402,10K   I298 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5
   R65    2      2 RES_0402RES-0402,10K,80-0010K-23-0402,10K   I318 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5
   R66    2      2 RES_0402RES-0402,10K,80-0010K-23-0402,10K   I319 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5
   R67    2      2 RES_0402RES-0402,10K,80-0010K-23-0402,10K   I320 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5
   R71    2      2 RES_0402RES-0402,10K,80-0010K-23-0402,10K   I321 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5
   R75    2      2 RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M   I357 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2

VREGO_B @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_B
    U5  D11 VCOREB_1 MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
    U5   J1 VCOREB_2 MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
    U5   L7 VCOREB_3 MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
    U5   A9 VREGO_B MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   C25    2      2 CAP_NP_0603CAP-0603,22UF,20-0022U-A29-0603,22UF    I98 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   C19    2      2 CAP_NP_0402CAP-0402,1UF,20-0001U-B8-0402,1UF   I120 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   C55    2      2 CAP_NP_0201CAPM-CAPC0603X33M,0.1UF,20-000U1-BA99-0.1UF,CAPC0603X33M   I307 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   C53    2      2 CAP_NP_0402CAP-0402,1UF,20-0001U-B8-0402,1UF   I309 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

VREGO_C @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_C
    U5  D10 VCOREA_1 MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
    U5   K1 VCOREA_2 MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
    U5   L6 VCOREA_3 MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
    U5   A8 VREGO_C MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   C30    2      2 CAP_NP_0603CAP-0603,22UF,20-0022U-A29-0603,22UF    I90 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   C22    2      2 CAP_NP_0402CAP-0402,1UF,20-0001U-B8-0402,1UF   I111 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   C52    2      2 CAP_NP_0201CAPM-CAPC0603X33M,0.1UF,20-000U1-BA99-0.1UF,CAPC0603X33M   I303 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   C54    2      2 CAP_NP_0201CAPM-CAPC0603X33M,0.1UF,20-000U1-BA99-0.1UF,CAPC0603X33M   I304 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

VREGO_D @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_D
    U5   B8 VREGO_D MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
    U5   A5  VRXIN MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
    U5   A6  VTXIN MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   C20    2      2 CAP_NP_0402CAP-0402,1UF,20-0001U-B8-0402,1UF    I79 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
   C31    2      2 CAP_NP_0603CAP-0603,22UF,20-0022U-A29-0603,22UF    I88 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3

VRXOUT @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VRXOUT
    U5   D2 VDD_BT1 MAX32666_BGA121-MAXIM_21-0680,MAX32666GXMBT+,10-MAX32666GXMBT-B-MAX32666GXMBT+,MAXIM_21-0680     I1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE3
